SALES,TEMPERATURE(°C),RAINFALL (mm),OPERATING COSTS(1 hacter),CROP NAME,MONTH,YEAR,REGION,,,
medium sales,24.2,93,374200,MAIZE,january,1995,DODOMA,,,
medium sales,23.9,69,374200,MAIZE,february,1995,DODOMA,,,
medium sales,23.2,50.4,374200,MAIZE,march,1995,DODOMA,,,
medium sales,22.7,7.7,374200,MAIZE,april,1995,DODOMA,,,
high sales,22.3,17.8,374200,MAIZE,may,1995,DODOMA,,,
high sales,19.4,0,374200,MAIZE,june,1995,DODOMA,,,
high sales,19.2,0,374200,MAIZE,july,1995,DODOMA,,,
medium sales,20,0,374200,MAIZE,august,1995,DODOMA,,,
medium sales,22.6,0,374200,MAIZE,september,1995,DODOMA,,,
low sales,24,76.2,374200,MAIZE,october,1995,DODOMA,,,
low sales,22.7,30.2,374200,MAIZE,november,1995,DODOMA,,,
low sales,23.2,179.5,374200,MAIZE,december,1995,DODOMA,,,
medium sales,24.2,90.4,374600,MAIZE,january,1996,DODOMA,,,
medium sales,24.6,68.2,374600,MAIZE,february,1996,DODOMA,,,
medium sales,23,51.9,374600,MAIZE,march,1996,DODOMA,,,
medium sales,22.7,7.7,374600,MAIZE,april,1996,DODOMA,,,
high sales,22.3,17.8,374600,MAIZE,may,1996,DODOMA,,,
high sales,19.7,0,374600,MAIZE,june,1996,DODOMA,,,
high sales,19.9,0,374600,MAIZE,july,1996,DODOMA,,,
medium sales,20.4,0,374600,MAIZE,august,1996,DODOMA,,,
medium sales,22.1,0,374600,MAIZE,september,1996,DODOMA,,,
low sales,23,76.2,374600,MAIZE,october,1996,DODOMA,,,
low sales,24.4,0.6,374600,MAIZE,november,1996,DODOMA,,,
low sales,24.8,175.5,374600,MAIZE,december,1996,DODOMA,,,
medium sales,24.2,46.4,376000,MAIZE,january,1997,DODOMA,,,
medium sales,23.7,82.5,376000,MAIZE,february,1997,DODOMA,,,
medium sales,23.2,22,376000,MAIZE,march,1997,DODOMA,,,
medium sales,22.7,26.7,376000,MAIZE,april,1997,DODOMA,,,
high sales,22.3,52.6,376000,MAIZE,may,1997,DODOMA,,,
high sales,21.6,0,376000,MAIZE,june,1997,DODOMA,,,
high sales,22.8,0,376000,MAIZE,july,1997,DODOMA,,,
medium sales,23.1,0,376000,MAIZE,august,1997,DODOMA,,,
medium sales,23.4,0,376000,MAIZE,september,1997,DODOMA,,,
low sales,24,1.8,376000,MAIZE,october,1997,DODOMA,,,
low sales,24.7,89.5,376000,MAIZE,november,1997,DODOMA,,,
low sales,25.2,310.4,376000,MAIZE,december,1997,DODOMA,,,
medium sales,24.2,90.4,374600,MAIZE,january,1996,DODOMA,,,
medium sales,24.6,68.2,374600,MAIZE,february,1996,DODOMA,,,
medium sales,23,51.9,374600,MAIZE,march,1996,DODOMA,,,
medium sales,22.7,7.7,374600,MAIZE,april,1996,DODOMA,,,
high sales,22.3,17.8,374600,MAIZE,may,1996,DODOMA,,,
high sales,19.7,0,374600,MAIZE,june,1996,DODOMA,,,
high sales,19.9,0,374600,MAIZE,july,1996,DODOMA,,,
medium sales,20.4,0,374600,MAIZE,august,1996,DODOMA,,,
medium sales,22.1,0,374600,MAIZE,september,1996,DODOMA,,,
low sales,23,76.2,374600,MAIZE,october,1996,DODOMA,,,
low sales,24.4,0.6,374600,MAIZE,november,1996,DODOMA,,,
low sales,24.8,175.5,374600,MAIZE,december,1996,DODOMA,,,
medium sales,24.2,46.4,376000,MAIZE,january,1997,DODOMA,,,
medium sales,23.7,82.5,376000,MAIZE,february,1997,DODOMA,,,
medium sales,23.2,22,376000,MAIZE,march,1997,DODOMA,,,
medium sales,22.7,26.7,376000,MAIZE,april,1997,DODOMA,,,
high sales,22.3,52.6,376000,MAIZE,may,1997,DODOMA,,,
high sales,21.6,0,376000,MAIZE,june,1997,DODOMA,,,
high sales,22.8,0,376000,MAIZE,july,1997,DODOMA,,,
medium sales,23.1,0,376000,MAIZE,august,1997,DODOMA,,,
medium sales,23.4,0,376000,MAIZE,september,1997,DODOMA,,,
low sales,24,1.8,376000,MAIZE,october,1997,DODOMA,,,
low sales,24.7,89.5,376000,MAIZE,november,1997,DODOMA,,,
low sales,25.2,310.4,376000,MAIZE,december,1997,DODOMA,,,
medium sales,23.2,285,375650,MAIZE,january,1998,DODOMA,,,
medium sales,23.7,97.6,375650,MAIZE,february,1998,DODOMA,,,
medium sales,23.2,71.3,375650,MAIZE,march,1998,DODOMA,,,
medium sales,22.7,4.6,375650,MAIZE,april,1998,DODOMA,,,
high sales,22.3,2.5,375650,MAIZE,may,1998,DODOMA,,,
high sales,20.9,0,375650,MAIZE,june,1998,DODOMA,,,
high sales,20.2,0,375650,MAIZE,july,1998,DODOMA,,,
medium sales,21,0,375650,MAIZE,august,1998,DODOMA,,,
medium sales,22.4,0,375650,MAIZE,september,1998,DODOMA,,,
low sales,23.7,1.5,375650,MAIZE,october,1998,DODOMA,,,
low sales,24.4,0,375650,MAIZE,november,1998,DODOMA,,,
low sales,23.8,187.5,375650,MAIZE,december,1998,DODOMA,,,
medium sales,23.3,137.2,375900,MAIZE,january,1999,DODOMA,,,
medium sales,23.5,49.9,375900,MAIZE,february,1999,DODOMA,,,
medium sales,23,226.2,375900,MAIZE,march,1999,DODOMA,,,
medium sales,22.7,73.3,375900,MAIZE,april,1999,DODOMA,,,
high sales,22.1,0.1,375900,MAIZE,may,1999,DODOMA,,,
high sales,20.6,0,375900,MAIZE,june,1999,DODOMA,,,
high sales,20,0,375900,MAIZE,july,1999,DODOMA,,,
medium sales,21,0,375900,MAIZE,august,1999,DODOMA,,,
medium sales,22.2,0.1,375900,MAIZE,september,1999,DODOMA,,,
low sales,23.6,0,375900,MAIZE,october,1999,DODOMA,,,
low sales,24.2,0,375900,MAIZE,november,1999,DODOMA,,,
low sales,23.5,114.8,375900,MAIZE,december,1999,DODOMA,,,
medium sales,23.2,126,380200,MAIZE,january,2000,DODOMA,,,
medium sales,23.7,85.9,380200,MAIZE,february,2000,DODOMA,,,
medium sales,23.2,172.5,380200,MAIZE,march,2000,DODOMA,,,
medium sales,22.7,35.8,380200,MAIZE,april,2000,DODOMA,,,
high sales,22.3,0,380200,MAIZE,may,2000,DODOMA,,,
high sales,20.9,0,380200,MAIZE,june,2000,DODOMA,,,
high sales,20.2,0,380200,MAIZE,july,2000,DODOMA,,,
medium sales,21,0,380200,MAIZE,august,2000,DODOMA,,,
medium sales,22.4,0,380200,MAIZE,september,2000,DODOMA,,,
low sales,23.7,0,380200,MAIZE,october,2000,DODOMA,,,
low sales,24.4,60.7,380200,MAIZE,november,2000,DODOMA,,,
low sales,23.8,274,380200,MAIZE,december,2000,DODOMA,,,
medium sales,22.3,312.5,425256,MAIZE,january,2001,DODOMA,,,
medium sales,22.7,45.5,425256,MAIZE,february,2001,DODOMA,,,
medium sales,22,47,425256,MAIZE,march,2001,DODOMA,,,
medium sales,21,85.4,425256,MAIZE,april,2001,DODOMA,,,
high sales,21.3,0,425256,MAIZE,may,2001,DODOMA,,,
